actuel	archive	iiif
iiif/ddr-articles/ddr-articles-burg/ddr192603burg_07.jpg	ddr-images/ddr-articles-burg/ddr19260300burg_007.jpg	iiif/ddr/ddr19260300burg/007.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192603burg_08.jpg	ddr-images/ddr-articles-burg/ddr19260300burg_008.jpg	iiif/ddr/ddr19260300burg/008.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192603burg_09.jpg	ddr-images/ddr-articles-burg/ddr19260300burg_009.jpg	iiif/ddr/ddr19260300burg/009.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192604burg_p530_01.jpg	ddr-images/ddr-articles-burg/ddr19260400burg_p0530_001.jpg	iiif/ddr/ddr19260400burg_p0530/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192604burg_p530_02.jpg	ddr-images/ddr-articles-burg/ddr19260400burg_p0530_002.jpg	iiif/ddr/ddr19260400burg_p0530/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p661_01.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_001.jpg	iiif/ddr/ddr19260500burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p661b_01.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_p0661b_001.jpg	iiif/ddr/ddr19260500burg_p0661b/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p661c_01.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_p0661c_001.jpg	iiif/ddr/ddr19260500burg_p0661c/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p661c_02.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_p0661c_002.jpg	iiif/ddr/ddr19260500burg_p0661c/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p662_01.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_p0662_001.jpg	iiif/ddr/ddr19260500burg_p0662/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192605burg_p662_02.jpg	ddr-images/ddr-articles-burg/ddr19260500burg_p0662_002.jpg	iiif/ddr/ddr19260500burg_p0662/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192606burg_01.jpg	ddr-images/ddr-articles-burg/ddr19260600burg_001.jpg	iiif/ddr/ddr19260600burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192606burg_02.jpg	ddr-images/ddr-articles-burg/ddr19260600burg_002.jpg	iiif/ddr/ddr19260600burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192607burg_01.jpg	ddr-images/ddr-articles-burg/ddr19260700burg_001.jpg	iiif/ddr/ddr19260700burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192607burg_02.jpg	ddr-images/ddr-articles-burg/ddr19260700burg_002.jpg	iiif/ddr/ddr19260700burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192609burg_01.jpg	ddr-images/ddr-articles-burg/ddr19260900burg_001.jpg	iiif/ddr/ddr19260900burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192609burg_02.jpg	ddr-images/ddr-articles-burg/ddr19260900burg_002.jpg	iiif/ddr/ddr19260900burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192612burg_p810_01.jpg	ddr-images/ddr-articles-burg/ddr19261200burg_001.jpg	iiif/ddr/ddr19261200burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192612burg_p811_01.jpg	ddr-images/ddr-articles-burg/ddr19261200burg_p0811_001.jpg	iiif/ddr/ddr19261200burg_p0811/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192612burg_p811_02.jpg	ddr-images/ddr-articles-burg/ddr19261200burg_p0811_002.jpg	iiif/ddr/ddr19261200burg_p0811/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192612burg_p812_01.jpg	ddr-images/ddr-articles-burg/ddr19261200burg_001.jpg	iiif/ddr/ddr19261200burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192612burg_p812_02.jpg	ddr-images/ddr-articles-burg/ddr19261200burg_002.jpg	iiif/ddr/ddr19261200burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192701burg_01.jpg	ddr-images/ddr-articles-burg/ddr19270100burg_001.jpg	iiif/ddr/ddr19270100burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192701burg_02.jpg	ddr-images/ddr-articles-burg/ddr19270100burg_002.jpg	iiif/ddr/ddr19270100burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192702burg_p256_01.jpg	ddr-images/ddr-articles-burg/ddr19270200burg_p0256_001.jpg	iiif/ddr/ddr19270200burg_p0256/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192702burg_p257_01.jpg	ddr-images/ddr-articles-burg/ddr19270200burg_p0257_001.jpg	iiif/ddr/ddr19270200burg_p0257/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192703burg_01.jpg	ddr-images/ddr-articles-burg/ddr19270300burg_001.jpg	iiif/ddr/ddr19270300burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192703burg_02.jpg	ddr-images/ddr-articles-burg/ddr19270300burg_002.jpg	iiif/ddr/ddr19270300burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192704burg_01.jpg	ddr-images/ddr-articles-burg/ddr19270400burg_001.jpg	iiif/ddr/ddr19270400burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192704burg_02.jpg	ddr-images/ddr-articles-burg/ddr19270400burg_002.jpg	iiif/ddr/ddr19270400burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p689_01.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0689_001.jpg	iiif/ddr/ddr19270500burg_p0689/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p689_02.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0689_002.jpg	iiif/ddr/ddr19270500burg_p0689/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p690_01.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0690_001.jpg	iiif/ddr/ddr19270500burg_p0690/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p693_01.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0693_001.jpg	iiif/ddr/ddr19270500burg_p0693/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p693_02.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0693_002.jpg	iiif/ddr/ddr19270500burg_p0693/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192705burg_p694_01.jpg	ddr-images/ddr-articles-burg/ddr19270500burg_p0694_001.jpg	iiif/ddr/ddr19270500burg_p0694/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192707burg_01.jpg	ddr-images/ddr-articles-burg/ddr19270700burg_001.jpg	iiif/ddr/ddr19270700burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192707burg_02.jpg	ddr-images/ddr-articles-burg/ddr19270700burg_002.jpg	iiif/ddr/ddr19270700burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192708burg_01.jpg	ddr-images/ddr-articles-burg/ddr19270800burg_001.jpg	iiif/ddr/ddr19270800burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192708burg_02.jpg	ddr-images/ddr-articles-burg/ddr19270800burg_002.jpg	iiif/ddr/ddr19270800burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192712burg_p787_01.jpg	ddr-images/ddr-articles-burg/ddr19271200burg_p0787_001.jpg	iiif/ddr/ddr19271200burg_p0787/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192712burg_p787_02.jpg	ddr-images/ddr-articles-burg/ddr19271200burg_p0787_002.jpg	iiif/ddr/ddr19271200burg_p0787/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192712burg_p791_01.jpg	ddr-images/ddr-articles-burg/ddr19271200burg_p0791_001.jpg	iiif/ddr/ddr19271200burg_p0791/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192801burg_01.jpg	ddr-images/ddr-articles-burg/ddr19280100burg_001.jpg	iiif/ddr/ddr19280100burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192801burg_02.jpg	ddr-images/ddr-articles-burg/ddr19280100burg_002.jpg	iiif/ddr/ddr19280100burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192806burg_01.jpg	ddr-images/ddr-articles-burg/ddr19280600burg_001.jpg	iiif/ddr/ddr19280600burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192806burg_02.jpg	ddr-images/ddr-articles-burg/ddr19280600burg_002.jpg	iiif/ddr/ddr19280600burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192808burg_01.jpg	ddr-images/ddr-articles-burg/ddr19280800burg_001.jpg	iiif/ddr/ddr19280800burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192811burg_01.jpg	ddr-images/ddr-articles-burg/ddr19281100burg_001.jpg	iiif/ddr/ddr19281100burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192812burg_p1547_01.jpg	ddr-images/ddr-articles-burg/ddr19281200burg_p1547_001.jpg	iiif/ddr/ddr19281200burg_p1547/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192812burg_p1547_02.jpg	ddr-images/ddr-articles-burg/ddr19281200burg_p1547_002.jpg	iiif/ddr/ddr19281200burg_p1547/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192812burg_p1549_01.jpg	ddr-images/ddr-articles-burg/ddr19281200burg_p1549_001.jpg	iiif/ddr/ddr19281200burg_p1549/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192812burg_p1553_01.jpg	ddr-images/ddr-articles-burg/ddr19281200burg_p1553_001.jpg	iiif/ddr/ddr19281200burg_p1553/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192901burg_01.jpg	ddr-images/ddr-articles-burg/ddr19290100burg_001.jpg	iiif/ddr/ddr19290100burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192901burg_02.jpg	ddr-images/ddr-articles-burg/ddr19290100burg_002.jpg	iiif/ddr/ddr19290100burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192906burg_01.jpg	ddr-images/ddr-articles-burg/ddr19290600burg_001.jpg	iiif/ddr/ddr19290600burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192906burg_02.jpg	ddr-images/ddr-articles-burg/ddr19290600burg_002.jpg	iiif/ddr/ddr19290600burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192908burg_p248_01.jpg	ddr-images/ddr-articles-burg/ddr19290800burg_p0248_001.jpg	iiif/ddr/ddr19290800burg_p0248/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192908burg_p248_02.jpg	ddr-images/ddr-articles-burg/ddr19290800burg_p0248_002.jpg	iiif/ddr/ddr19290800burg_p0248/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192908burg_p250_01.jpg	ddr-images/ddr-articles-burg/ddr19290800burg_p0250_001.jpg	iiif/ddr/ddr19290800burg_p0250/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192908burg_p250_02.jpg	ddr-images/ddr-articles-burg/ddr19290800burg_p0250_002.jpg	iiif/ddr/ddr19290800burg_p0250/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192911burg_01.jpg	ddr-images/ddr-articles-burg/ddr19291100burg_001.jpg	iiif/ddr/ddr19291100burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr192911burg_02.jpg	ddr-images/ddr-articles-burg/ddr19291100burg_002.jpg	iiif/ddr/ddr19291100burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193003burg_p384_01.jpg	ddr-images/ddr-articles-burg/ddr19300300burg_p0384_001.jpg	iiif/ddr/ddr19300300burg_p0384/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193003burg_p385_01.jpg	ddr-images/ddr-articles-burg/ddr19300300burg_p0385_001.jpg	iiif/ddr/ddr19300300burg_p0385/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193004burg_01.jpg	ddr-images/ddr-articles-burg/ddr19300400burg_001.jpg	iiif/ddr/ddr19300400burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193009burg_01.jpg	ddr-images/ddr-articles-burg/ddr19300900burg_001.jpg	iiif/ddr/ddr19300900burg/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193009burg_02.jpg	ddr-images/ddr-articles-burg/ddr19300900burg_002.jpg	iiif/ddr/ddr19300900burg/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_01.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_001.jpg	iiif/ddr/ddr19301000burg_p0405/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_02.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_002.jpg	iiif/ddr/ddr19301000burg_p0405/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_03.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_003.jpg	iiif/ddr/ddr19301000burg_p0405/003.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_04.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_004.jpg	iiif/ddr/ddr19301000burg_p0405/004.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_05.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_005.jpg	iiif/ddr/ddr19301000burg_p0405/005.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_06.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_006.jpg	iiif/ddr/ddr19301000burg_p0405/006.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_07.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_007.jpg	iiif/ddr/ddr19301000burg_p0405/007.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_08.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_008.jpg	iiif/ddr/ddr19301000burg_p0405/008.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_09.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_009.jpg	iiif/ddr/ddr19301000burg_p0405/009.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_10.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_010.jpg	iiif/ddr/ddr19301000burg_p0405/010.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_11.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_011.jpg	iiif/ddr/ddr19301000burg_p0405/011.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_12.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_012.jpg	iiif/ddr/ddr19301000burg_p0405/012.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_13.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_013.jpg	iiif/ddr/ddr19301000burg_p0405/013.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_14.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_014.jpg	iiif/ddr/ddr19301000burg_p0405/014.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p405_15.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0405_015.jpg	iiif/ddr/ddr19301000burg_p0405/015.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p532_01.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0532_001.jpg	iiif/ddr/ddr19301000burg_p0532/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193010burg_p532_02.jpg	ddr-images/ddr-articles-burg/ddr19301000burg_p0532_002.jpg	iiif/ddr/ddr19301000burg_p0532/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_01.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_001.jpg	iiif/ddr/ddr19301100burg_p0577/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_02.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_002.jpg	iiif/ddr/ddr19301100burg_p0577/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_03.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_003.jpg	iiif/ddr/ddr19301100burg_p0577/003.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_04.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_004.jpg	iiif/ddr/ddr19301100burg_p0577/004.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_05.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_005.jpg	iiif/ddr/ddr19301100burg_p0577/005.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_06.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_006.jpg	iiif/ddr/ddr19301100burg_p0577/006.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_07.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_007.jpg	iiif/ddr/ddr19301100burg_p0577/007.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_08.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_008.jpg	iiif/ddr/ddr19301100burg_p0577/008.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_09.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_009.jpg	iiif/ddr/ddr19301100burg_p0577/009.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_10.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_010.jpg	iiif/ddr/ddr19301100burg_p0577/010.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_11.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_011.jpg	iiif/ddr/ddr19301100burg_p0577/011.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_12.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_012.jpg	iiif/ddr/ddr19301100burg_p0577/012.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_13.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_013.jpg	iiif/ddr/ddr19301100burg_p0577/013.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p577_14.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0577_014.jpg	iiif/ddr/ddr19301100burg_p0577/014.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p656_01.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0656_001.jpg	iiif/ddr/ddr19301100burg_p0656/001.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p656_02.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0656_002.jpg	iiif/ddr/ddr19301100burg_p0656/002.jpg
iiif/ddr-articles/ddr-articles-burg/ddr193011burg_p656_03.jpg	ddr-images/ddr-articles-burg/ddr19301100burg_p0656_003.jpg	iiif/ddr/ddr19301100burg_p0656/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_01.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_001.jpg	iiif/ddr/ddr19780600cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_02.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_002.jpg	iiif/ddr/ddr19780600cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_03.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_003.jpg	iiif/ddr/ddr19780600cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_04.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_004.jpg	iiif/ddr/ddr19780600cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_05.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_005.jpg	iiif/ddr/ddr19780600cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_06.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_006.jpg	iiif/ddr/ddr19780600cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_07.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_007.jpg	iiif/ddr/ddr19780600cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_08.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_008.jpg	iiif/ddr/ddr19780600cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n1_09.jpg	ddr-images/ddr-articles-cadm/ddr19780600cadm_009.jpg	iiif/ddr/ddr19780600cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_01.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_001.jpg	iiif/ddr/ddr19780900cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_02.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_002.jpg	iiif/ddr/ddr19780900cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_03.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_003.jpg	iiif/ddr/ddr19780900cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_04.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_004.jpg	iiif/ddr/ddr19780900cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_05.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_005.jpg	iiif/ddr/ddr19780900cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_06.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_006.jpg	iiif/ddr/ddr19780900cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n2_07.jpg	ddr-images/ddr-articles-cadm/ddr19780900cadm_007.jpg	iiif/ddr/ddr19780900cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_01.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_001.jpg	iiif/ddr/ddr19781200cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_02.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_002.jpg	iiif/ddr/ddr19781200cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_03.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_003.jpg	iiif/ddr/ddr19781200cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_04.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_004.jpg	iiif/ddr/ddr19781200cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_05.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_005.jpg	iiif/ddr/ddr19781200cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n3_06.jpg	ddr-images/ddr-articles-cadm/ddr19781200cadm_006.jpg	iiif/ddr/ddr19781200cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_01.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_001.jpg	iiif/ddr/ddr19790300cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_02.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_002.jpg	iiif/ddr/ddr19790300cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_03.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_003.jpg	iiif/ddr/ddr19790300cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_04.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_004.jpg	iiif/ddr/ddr19790300cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_05.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_005.jpg	iiif/ddr/ddr19790300cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_06.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_006.jpg	iiif/ddr/ddr19790300cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_07.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_007.jpg	iiif/ddr/ddr19790300cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_08.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_008.jpg	iiif/ddr/ddr19790300cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1978cadm_n4_09.jpg	ddr-images/ddr-articles-cadm/ddr19790300cadm_009.jpg	iiif/ddr/ddr19790300cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_01.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_001.jpg	iiif/ddr/ddr19790600cadm_p0099/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_02.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_002.jpg	iiif/ddr/ddr19790600cadm_p0099/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_03.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_003.jpg	iiif/ddr/ddr19790600cadm_p0099/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_04.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_004.jpg	iiif/ddr/ddr19790600cadm_p0099/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_05.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_005.jpg	iiif/ddr/ddr19790600cadm_p0099/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_06.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_006.jpg	iiif/ddr/ddr19790600cadm_p0099/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_07.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_007.jpg	iiif/ddr/ddr19790600cadm_p0099/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_08.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_008.jpg	iiif/ddr/ddr19790600cadm_p0099/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_09.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_009.jpg	iiif/ddr/ddr19790600cadm_p0099/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_10.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_010.jpg	iiif/ddr/ddr19790600cadm_p0099/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_11.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_011.jpg	iiif/ddr/ddr19790600cadm_p0099/011.jpg
